Input driver version is 1.0.1
Input device ID: bus 0x18 vendor 0x0 product 0x0 version 0x1
Input device name: "Cypress APA Trackpad (cyapa)"
Supported events:
  Event type 0 (EV_SYN)
  Event type 1 (EV_KEY)
    Event code 272 (BTN_LEFT)
    Event code 325 (BTN_TOOL_FINGER)
    Event code 328 (?)
    Event code 330 (BTN_TOUCH)
    Event code 333 (BTN_TOOL_DOUBLETAP)
    Event code 334 (BTN_TOOL_TRIPLETAP)
    Event code 335 (BTN_TOOL_QUADTAP)
  Event type 3 (EV_ABS)
    Event code 0 (ABS_X)
      Value    431
      Min        0
      Max     1280
      Resolution      12
    Event code 1 (ABS_Y)
      Value    385
      Min        0
      Max      680
      Resolution      10
    Event code 24 (ABS_PRESSURE)
      Value      0
      Min        0
      Max      255
    Event code 47 (ABS_MT_SLOT)
      Value      0
      Min        0
      Max       14
    Event code 53 (ABS_MT_POSITION_X)
      Value      0
      Min        0
      Max     1280
      Resolution      12
    Event code 54 (ABS_MT_POSITION_Y)
      Value      0
      Min        0
      Max      680
      Resolution      10
    Event code 57 (ABS_MT_TRACKING_ID)
      Value      0
      Min        0
      Max    65535
    Event code 58 (ABS_MT_PRESSURE)
      Value      0
      Min        0
      Max      255
Testing ... (interrupt to exit)
Event: time 981155.236388, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 3945
Event: time 981157.214109, -------------- SYN_REPORT ------------
Event: time 981157.223643, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 745
Event: time 981157.223673, type 3 (EV_ABS), code 0 (ABS_X), value 745
Event: time 981157.223676, -------------- SYN_REPORT ------------
Event: time 981157.233224, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 748
Event: time 981157.233253, type 3 (EV_ABS), code 0 (ABS_X), value 748
Event: time 981157.233257, -------------- SYN_REPORT ------------
Event: time 981157.242706, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 749
Event: time 981157.242708, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 333
Event: time 981157.242736, type 3 (EV_ABS), code 0 (ABS_X), value 749
Event: time 981157.242737, type 3 (EV_ABS), code 1 (ABS_Y), value 333
Event: time 981157.242740, -------------- SYN_REPORT ------------
Event: time 981157.252214, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 751
Event: time 981157.252216, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 332
Event: time 981157.252244, type 3 (EV_ABS), code 0 (ABS_X), value 751
Event: time 981157.252245, type 3 (EV_ABS), code 1 (ABS_Y), value 332
Event: time 981157.252248, -------------- SYN_REPORT ------------
Event: time 981157.261728, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 754
Event: time 981157.261758, type 3 (EV_ABS), code 0 (ABS_X), value 754
Event: time 981157.261762, -------------- SYN_REPORT ------------
Event: time 981157.271223, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 757
Event: time 981157.271252, type 3 (EV_ABS), code 0 (ABS_X), value 757
Event: time 981157.271256, -------------- SYN_REPORT ------------
Event: time 981157.280796, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 759
Event: time 981157.280798, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 331
Event: time 981157.280826, type 3 (EV_ABS), code 0 (ABS_X), value 759
Event: time 981157.280828, type 3 (EV_ABS), code 1 (ABS_Y), value 331
Event: time 981157.280830, -------------- SYN_REPORT ------------
Event: time 981157.290381, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 761
Event: time 981157.290383, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 329
Event: time 981157.290411, type 3 (EV_ABS), code 0 (ABS_X), value 761
Event: time 981157.290412, type 3 (EV_ABS), code 1 (ABS_Y), value 329
Event: time 981157.290415, -------------- SYN_REPORT ------------
Event: time 981157.299961, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 764
Event: time 981157.299991, type 3 (EV_ABS), code 0 (ABS_X), value 764
Event: time 981157.299994, -------------- SYN_REPORT ------------
Event: time 981157.309576, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 766
Event: time 981157.309578, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 328
Event: time 981157.309606, type 3 (EV_ABS), code 0 (ABS_X), value 766
Event: time 981157.309607, type 3 (EV_ABS), code 1 (ABS_Y), value 328
Event: time 981157.309610, -------------- SYN_REPORT ------------
Event: time 981157.319124, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 769
Event: time 981157.319126, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 327
Event: time 981157.319154, type 3 (EV_ABS), code 0 (ABS_X), value 769
Event: time 981157.319155, type 3 (EV_ABS), code 1 (ABS_Y), value 327
Event: time 981157.319158, -------------- SYN_REPORT ------------
Event: time 981157.328762, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 765
Event: time 981157.328764, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 309
Event: time 981157.328793, type 3 (EV_ABS), code 0 (ABS_X), value 765
Event: time 981157.328795, type 3 (EV_ABS), code 1 (ABS_Y), value 309
Event: time 981157.328798, -------------- SYN_REPORT ------------
Event: time 981157.340479, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 774
Event: time 981157.340481, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 323
Event: time 981157.340482, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 138
Event: time 981157.340499, type 3 (EV_ABS), code 0 (ABS_X), value 774
Event: time 981157.340500, type 3 (EV_ABS), code 1 (ABS_Y), value 323
Event: time 981157.340501, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 138
Event: time 981157.340502, -------------- SYN_REPORT ------------
Event: time 981157.352252, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 777
Event: time 981157.352254, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 137
Event: time 981157.352271, type 3 (EV_ABS), code 0 (ABS_X), value 777
Event: time 981157.352273, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 137
Event: time 981157.352274, -------------- SYN_REPORT ------------
Event: time 981157.364113, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 757
Event: time 981157.364114, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 282
Event: time 981157.364115, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 981157.364117, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 7
Event: time 981157.364117, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 3951
Event: time 981157.364119, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 824
Event: time 981157.364119, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 385
Event: time 981157.364136, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 981157.364137, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 1
Event: time 981157.364138, type 3 (EV_ABS), code 0 (ABS_X), value 757
Event: time 981157.364139, type 3 (EV_ABS), code 1 (ABS_Y), value 282
Event: time 981157.364140, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 63
Event: time 981157.364141, -------------- SYN_REPORT ------------
Event: time 981157.375963, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 6
Event: time 981157.375964, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 778
Event: time 981157.375966, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 314
Event: time 981157.375967, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 133
Event: time 981157.375977, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 7
Event: time 981157.375977, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 981157.375989, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 981157.375990, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 0
Event: time 981157.375992, type 3 (EV_ABS), code 0 (ABS_X), value 778
Event: time 981157.375993, type 3 (EV_ABS), code 1 (ABS_Y), value 314
Event: time 981157.375994, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 133
Event: time 981157.375996, -------------- SYN_REPORT ------------
Event: time 981157.387400, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 6
Event: time 981157.387402, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 762
Event: time 981157.387404, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 281
Event: time 981157.387405, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 981157.387408, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 8
Event: time 981157.387408, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 3952
Event: time 981157.387410, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 829
Event: time 981157.387412, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 383
Event: time 981157.387438, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 981157.387439, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 1
Event: time 981157.387442, type 3 (EV_ABS), code 0 (ABS_X), value 762
Event: time 981157.387443, type 3 (EV_ABS), code 1 (ABS_Y), value 281
Event: time 981157.387445, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 63
Event: time 981157.387447, -------------- SYN_REPORT ------------
Event: time 981157.398528, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 6
Event: time 981157.398530, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 765
Event: time 981157.398532, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 280
Event: time 981157.398537, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 8
Event: time 981157.398537, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 832
Event: time 981157.398539, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 382
Event: time 981157.398567, type 3 (EV_ABS), code 0 (ABS_X), value 765
Event: time 981157.398569, type 3 (EV_ABS), code 1 (ABS_Y), value 280
Event: time 981157.398571, -------------- SYN_REPORT ------------
Event: time 981157.409884, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 6
Event: time 981157.409886, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 767
Event: time 981157.409887, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 279
Event: time 981157.409892, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 8
Event: time 981157.409892, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 835
Event: time 981157.409894, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 383
Event: time 981157.409922, type 3 (EV_ABS), code 0 (ABS_X), value 767
Event: time 981157.409923, type 3 (EV_ABS), code 1 (ABS_Y), value 279
Event: time 981157.409926, -------------- SYN_REPORT ------------
Event: time 981157.421431, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 6
Event: time 981157.421432, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 770
Event: time 981157.421436, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 8
Event: time 981157.421436, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 838
Event: time 981157.421437, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 381
Event: time 981157.421455, type 3 (EV_ABS), code 0 (ABS_X), value 770
Event: time 981157.421457, -------------- SYN_REPORT ------------
Event: time 981157.432931, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 6
Event: time 981157.432932, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 772
Event: time 981157.432935, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 8
Event: time 981157.432935, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 840
Event: time 981157.432953, type 3 (EV_ABS), code 0 (ABS_X), value 772
Event: time 981157.432955, -------------- SYN_REPORT ------------
Event: time 981157.444691, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 6
Event: time 981157.444693, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 774
Event: time 981157.444695, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 277
Event: time 981157.444699, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 8
Event: time 981157.444700, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 844
Event: time 981157.444729, type 3 (EV_ABS), code 0 (ABS_X), value 774
Event: time 981157.444731, type 3 (EV_ABS), code 1 (ABS_Y), value 277
Event: time 981157.444734, -------------- SYN_REPORT ------------
Event: time 981157.454392, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 6
Event: time 981157.454395, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 797
Event: time 981157.454396, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 298
Event: time 981157.454412, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 8
Event: time 981157.454412, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 981157.454425, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 981157.454426, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 0
Event: time 981157.454429, type 3 (EV_ABS), code 0 (ABS_X), value 797
Event: time 981157.454430, type 3 (EV_ABS), code 1 (ABS_Y), value 298
Event: time 981157.454433, -------------- SYN_REPORT ------------
Event: time 981157.463863, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 6
Event: time 981157.463864, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 297
Event: time 981157.463893, type 3 (EV_ABS), code 1 (ABS_Y), value 297
Event: time 981157.463895, -------------- SYN_REPORT ------------
Event: time 981157.473407, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 812
Event: time 981157.473409, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 316
Event: time 981157.473437, type 3 (EV_ABS), code 0 (ABS_X), value 812
Event: time 981157.473438, type 3 (EV_ABS), code 1 (ABS_Y), value 316
Event: time 981157.473441, -------------- SYN_REPORT ------------
Event: time 981157.483036, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 814
Event: time 981157.483065, type 3 (EV_ABS), code 0 (ABS_X), value 814
Event: time 981157.483069, -------------- SYN_REPORT ------------
Event: time 981157.494663, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 810
Event: time 981157.494665, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 305
Event: time 981157.494667, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 134
Event: time 981157.494694, type 3 (EV_ABS), code 0 (ABS_X), value 810
Event: time 981157.494695, type 3 (EV_ABS), code 1 (ABS_Y), value 305
Event: time 981157.494696, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 134
Event: time 981157.494698, -------------- SYN_REPORT ------------
Event: time 981157.506122, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 814
Event: time 981157.506125, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 307
Event: time 981157.506126, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 131
Event: time 981157.506153, type 3 (EV_ABS), code 0 (ABS_X), value 814
Event: time 981157.506154, type 3 (EV_ABS), code 1 (ABS_Y), value 307
Event: time 981157.506156, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 131
Event: time 981157.506158, -------------- SYN_REPORT ------------
Event: time 981157.517613, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 818
Event: time 981157.517616, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 130
Event: time 981157.517643, type 3 (EV_ABS), code 0 (ABS_X), value 818
Event: time 981157.517645, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 130
Event: time 981157.517647, -------------- SYN_REPORT ------------
Event: time 981157.529106, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 820
Event: time 981157.529108, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 306
Event: time 981157.529109, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 129
Event: time 981157.529136, type 3 (EV_ABS), code 0 (ABS_X), value 820
Event: time 981157.529138, type 3 (EV_ABS), code 1 (ABS_Y), value 306
Event: time 981157.529139, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 129
Event: time 981157.529141, -------------- SYN_REPORT ------------
Event: time 981157.540646, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 822
Event: time 981157.540648, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 302
Event: time 981157.540650, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 130
Event: time 981157.540676, type 3 (EV_ABS), code 0 (ABS_X), value 822
Event: time 981157.540678, type 3 (EV_ABS), code 1 (ABS_Y), value 302
Event: time 981157.540679, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 130
Event: time 981157.540681, -------------- SYN_REPORT ------------
Event: time 981157.552348, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 847
Event: time 981157.552351, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 331
Event: time 981157.552353, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 981157.552355, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 9
Event: time 981157.552356, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 3953
Event: time 981157.552358, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 777
Event: time 981157.552360, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 232
Event: time 981157.552361, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 981157.552386, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 981157.552387, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 1
Event: time 981157.552390, type 3 (EV_ABS), code 0 (ABS_X), value 847
Event: time 981157.552392, type 3 (EV_ABS), code 1 (ABS_Y), value 331
Event: time 981157.552393, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 63
Event: time 981157.552395, -------------- SYN_REPORT ------------
Event: time 981157.563837, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 6
Event: time 981157.563839, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 850
Event: time 981157.563840, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 330
Event: time 981157.563845, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 9
Event: time 981157.563845, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 780
Event: time 981157.563847, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 231
Event: time 981157.563874, type 3 (EV_ABS), code 0 (ABS_X), value 850
Event: time 981157.563875, type 3 (EV_ABS), code 1 (ABS_Y), value 330
Event: time 981157.563878, -------------- SYN_REPORT ------------
Event: time 981157.573658, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 813
Event: time 981157.573661, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 263
Event: time 981157.573674, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 6
Event: time 981157.573674, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value -1
Event: time 981157.573688, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 981157.573689, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 0
Event: time 981157.573691, type 3 (EV_ABS), code 0 (ABS_X), value 813
Event: time 981157.573693, type 3 (EV_ABS), code 1 (ABS_Y), value 263
Event: time 981157.573695, -------------- SYN_REPORT ------------
Event: time 981157.583270, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 9
Event: time 981157.583271, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 814
Event: time 981157.583273, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 261
Event: time 981157.583301, type 3 (EV_ABS), code 0 (ABS_X), value 814
Event: time 981157.583302, type 3 (EV_ABS), code 1 (ABS_Y), value 261
Event: time 981157.583305, -------------- SYN_REPORT ------------
Event: time 981157.592874, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 818
Event: time 981157.592876, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 260
Event: time 981157.592904, type 3 (EV_ABS), code 0 (ABS_X), value 818
Event: time 981157.592905, type 3 (EV_ABS), code 1 (ABS_Y), value 260
Event: time 981157.592908, -------------- SYN_REPORT ------------
Event: time 981157.602490, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 833
Event: time 981157.602492, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 279
Event: time 981157.602520, type 3 (EV_ABS), code 0 (ABS_X), value 833
Event: time 981157.602522, type 3 (EV_ABS), code 1 (ABS_Y), value 279
Event: time 981157.602525, -------------- SYN_REPORT ------------
Event: time 981157.612101, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 837
Event: time 981157.612103, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 280
Event: time 981157.612131, type 3 (EV_ABS), code 0 (ABS_X), value 837
Event: time 981157.612133, type 3 (EV_ABS), code 1 (ABS_Y), value 280
Event: time 981157.612136, -------------- SYN_REPORT ------------
Event: time 981157.621706, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 840
Event: time 981157.621735, type 3 (EV_ABS), code 0 (ABS_X), value 840
Event: time 981157.621739, -------------- SYN_REPORT ------------
Event: time 981157.631279, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 843
Event: time 981157.631282, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 279
Event: time 981157.631310, type 3 (EV_ABS), code 0 (ABS_X), value 843
Event: time 981157.631311, type 3 (EV_ABS), code 1 (ABS_Y), value 279
Event: time 981157.631314, -------------- SYN_REPORT ------------
Event: time 981157.641091, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 846
Event: time 981157.641094, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 277
Event: time 981157.641125, type 3 (EV_ABS), code 0 (ABS_X), value 846
Event: time 981157.641126, type 3 (EV_ABS), code 1 (ABS_Y), value 277
Event: time 981157.641129, -------------- SYN_REPORT ------------
Event: time 981157.650713, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 850
Event: time 981157.650745, type 3 (EV_ABS), code 0 (ABS_X), value 850
Event: time 981157.650748, -------------- SYN_REPORT ------------
Event: time 981157.660111, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 853
Event: time 981157.660114, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 275
Event: time 981157.660142, type 3 (EV_ABS), code 0 (ABS_X), value 853
Event: time 981157.660143, type 3 (EV_ABS), code 1 (ABS_Y), value 275
Event: time 981157.660146, -------------- SYN_REPORT ------------
Event: time 981157.669729, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 858
Event: time 981157.669758, type 3 (EV_ABS), code 0 (ABS_X), value 858
Event: time 981157.669762, -------------- SYN_REPORT ------------
Event: time 981157.681426, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 859
Event: time 981157.681428, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 273
Event: time 981157.681429, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 131
Event: time 981157.681456, type 3 (EV_ABS), code 0 (ABS_X), value 859
Event: time 981157.681458, type 3 (EV_ABS), code 1 (ABS_Y), value 273
Event: time 981157.681459, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 131
Event: time 981157.681461, -------------- SYN_REPORT ------------
Event: time 981157.693131, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 863
Event: time 981157.693135, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 132
Event: time 981157.693162, type 3 (EV_ABS), code 0 (ABS_X), value 863
Event: time 981157.693164, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 132
Event: time 981157.693166, -------------- SYN_REPORT ------------
Event: time 981157.704953, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 867
Event: time 981157.704955, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 272
Event: time 981157.704957, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 131
Event: time 981157.704984, type 3 (EV_ABS), code 0 (ABS_X), value 867
Event: time 981157.704985, type 3 (EV_ABS), code 1 (ABS_Y), value 272
Event: time 981157.704986, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 131
Event: time 981157.704988, -------------- SYN_REPORT ------------
Event: time 981157.716923, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 870
Event: time 981157.716926, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 271
Event: time 981157.716927, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 132
Event: time 981157.716956, type 3 (EV_ABS), code 0 (ABS_X), value 870
Event: time 981157.716957, type 3 (EV_ABS), code 1 (ABS_Y), value 271
Event: time 981157.716958, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 132
Event: time 981157.716960, -------------- SYN_REPORT ------------
Event: time 981157.728464, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 848
Event: time 981157.728466, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 221
Event: time 981157.728467, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 981157.728470, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 10
Event: time 981157.728471, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 3954
Event: time 981157.728473, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 911
Event: time 981157.728474, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 324
Event: time 981157.728476, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 981157.728501, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 0
Event: time 981157.728502, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 1
Event: time 981157.728505, type 3 (EV_ABS), code 0 (ABS_X), value 848
Event: time 981157.728506, type 3 (EV_ABS), code 1 (ABS_Y), value 221
Event: time 981157.728508, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 63
Event: time 981157.728510, -------------- SYN_REPORT ------------
Event: time 981157.739899, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 9
Event: time 981157.739900, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 850
Event: time 981157.739901, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 220
Event: time 981157.739904, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 10
Event: time 981157.739904, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 914
Event: time 981157.739923, type 3 (EV_ABS), code 0 (ABS_X), value 850
Event: time 981157.739923, type 3 (EV_ABS), code 1 (ABS_Y), value 220
Event: time 981157.739925, -------------- SYN_REPORT ------------
Event: time 981157.751450, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 9
Event: time 981157.751451, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 853
Event: time 981157.751455, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 10
