Event: time 1405436908.418136, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 931
Event: time 1405436908.418136, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1351
Event: time 1405436908.418136, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436908.418136, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1030
Event: time 1405436908.418136, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 786
Event: time 1405436908.418136, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 42
Event: time 1405436908.418136, type 3 (EV_ABS), code 0 (ABS_X), value 931
Event: time 1405436908.418136, type 3 (EV_ABS), code 1 (ABS_Y), value 1351
Event: time 1405436908.418136, -------------- SYN_REPORT ------------
Event: time 1405436908.428406, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436908.428406, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 929
Event: time 1405436908.428406, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1352
Event: time 1405436908.428406, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436908.428406, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 787
Event: time 1405436908.428406, type 3 (EV_ABS), code 0 (ABS_X), value 929
Event: time 1405436908.428406, type 3 (EV_ABS), code 1 (ABS_Y), value 1352
Event: time 1405436908.428406, -------------- SYN_REPORT ------------
Event: time 1405436908.437932, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436908.437932, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 927
Event: time 1405436908.437932, type 3 (EV_ABS), code 0 (ABS_X), value 927
Event: time 1405436908.437932, -------------- SYN_REPORT ------------
Event: time 1405436908.447967, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 925
Event: time 1405436908.447967, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436908.447967, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1031
Event: time 1405436908.447967, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 788
Event: time 1405436908.447967, type 3 (EV_ABS), code 0 (ABS_X), value 925
Event: time 1405436908.447967, -------------- SYN_REPORT ------------
Event: time 1405436908.457863, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436908.457863, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 923
Event: time 1405436908.457863, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1353
Event: time 1405436908.457863, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436908.457863, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1032
Event: time 1405436908.457863, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 789
Event: time 1405436908.457863, type 3 (EV_ABS), code 0 (ABS_X), value 923
Event: time 1405436908.457863, type 3 (EV_ABS), code 1 (ABS_Y), value 1353
Event: time 1405436908.457863, -------------- SYN_REPORT ------------
Event: time 1405436908.467652, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436908.467652, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 921
Event: time 1405436908.467652, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1354
Event: time 1405436908.467652, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436908.467652, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1033
Event: time 1405436908.467652, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 790
Event: time 1405436908.467652, type 3 (EV_ABS), code 0 (ABS_X), value 921
Event: time 1405436908.467652, type 3 (EV_ABS), code 1 (ABS_Y), value 1354
Event: time 1405436908.467652, -------------- SYN_REPORT ------------
Event: time 1405436908.477897, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436908.477897, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 918
Event: time 1405436908.477897, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1355
Event: time 1405436908.477897, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436908.477897, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1034
Event: time 1405436908.477897, type 3 (EV_ABS), code 0 (ABS_X), value 918
Event: time 1405436908.477897, type 3 (EV_ABS), code 1 (ABS_Y), value 1355
Event: time 1405436908.477897, -------------- SYN_REPORT ------------
Event: time 1405436908.487470, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436908.487470, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 916
Event: time 1405436908.487470, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1356
Event: time 1405436908.487470, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436908.487470, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 791
Event: time 1405436908.487470, type 3 (EV_ABS), code 0 (ABS_X), value 916
Event: time 1405436908.487470, type 3 (EV_ABS), code 1 (ABS_Y), value 1356
Event: time 1405436908.487470, -------------- SYN_REPORT ------------
Event: time 1405436908.497808, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436908.497808, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 914
Event: time 1405436908.497808, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1357
Event: time 1405436908.497808, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436908.497808, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 792
Event: time 1405436908.497808, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 43
Event: time 1405436908.497808, type 3 (EV_ABS), code 0 (ABS_X), value 914
Event: time 1405436908.497808, type 3 (EV_ABS), code 1 (ABS_Y), value 1357
Event: time 1405436908.497808, -------------- SYN_REPORT ------------
Event: time 1405436908.507313, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436908.507313, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 912
Event: time 1405436908.507313, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1358
Event: time 1405436908.507313, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436908.507313, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1035
Event: time 1405436908.507313, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 793
Event: time 1405436908.507313, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 42
Event: time 1405436908.507313, type 3 (EV_ABS), code 0 (ABS_X), value 912
Event: time 1405436908.507313, type 3 (EV_ABS), code 1 (ABS_Y), value 1358
Event: time 1405436908.507313, -------------- SYN_REPORT ------------
Event: time 1405436908.517134, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436908.517134, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 910
Event: time 1405436908.517134, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1359
Event: time 1405436908.517134, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436908.517134, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 43
Event: time 1405436908.517134, type 3 (EV_ABS), code 0 (ABS_X), value 910
Event: time 1405436908.517134, type 3 (EV_ABS), code 1 (ABS_Y), value 1359
Event: time 1405436908.517134, -------------- SYN_REPORT ------------
Event: time 1405436908.527103, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436908.527103, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 908
Event: time 1405436908.527103, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1360
Event: time 1405436908.527103, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436908.527103, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1036
Event: time 1405436908.527103, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 42
Event: time 1405436908.527103, type 3 (EV_ABS), code 0 (ABS_X), value 908
Event: time 1405436908.527103, type 3 (EV_ABS), code 1 (ABS_Y), value 1360
Event: time 1405436908.527103, -------------- SYN_REPORT ------------
Event: time 1405436908.537116, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436908.537116, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 905
Event: time 1405436908.537116, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1361
Event: time 1405436908.537116, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436908.537116, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 794
Event: time 1405436908.537116, type 3 (EV_ABS), code 0 (ABS_X), value 905
Event: time 1405436908.537116, type 3 (EV_ABS), code 1 (ABS_Y), value 1361
Event: time 1405436908.537116, -------------- SYN_REPORT ------------
Event: time 1405436908.547013, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436908.547013, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 903
Event: time 1405436908.547013, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1362
Event: time 1405436908.547013, type 3 (EV_ABS), code 0 (ABS_X), value 903
Event: time 1405436908.547013, type 3 (EV_ABS), code 1 (ABS_Y), value 1362
Event: time 1405436908.547013, -------------- SYN_REPORT ------------
Event: time 1405436908.557125, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 900
Event: time 1405436908.557125, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1363
Event: time 1405436908.557125, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436908.557125, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1037
Event: time 1405436908.557125, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 795
Event: time 1405436908.557125, type 3 (EV_ABS), code 0 (ABS_X), value 900
Event: time 1405436908.557125, type 3 (EV_ABS), code 1 (ABS_Y), value 1363
Event: time 1405436908.557125, -------------- SYN_REPORT ------------
Event: time 1405436908.566881, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436908.566881, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 897
Event: time 1405436908.566881, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1364
Event: time 1405436908.566881, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436908.566881, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1038
Event: time 1405436908.566881, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 796
Event: time 1405436908.566881, type 3 (EV_ABS), code 0 (ABS_X), value 897
Event: time 1405436908.566881, type 3 (EV_ABS), code 1 (ABS_Y), value 1364
Event: time 1405436908.566881, -------------- SYN_REPORT ------------
Event: time 1405436908.576916, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436908.576916, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 894
Event: time 1405436908.576916, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1367
Event: time 1405436908.576916, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 216
Event: time 1405436908.576916, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436908.576916, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1039
Event: time 1405436908.576916, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 797
Event: time 1405436908.576916, type 3 (EV_ABS), code 0 (ABS_X), value 894
Event: time 1405436908.576916, type 3 (EV_ABS), code 1 (ABS_Y), value 1367
Event: time 1405436908.576916, -------------- SYN_REPORT ------------
Event: time 1405436908.586542, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436908.586542, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 891
Event: time 1405436908.586542, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1370
Event: time 1405436908.586542, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436908.586542, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1040
Event: time 1405436908.586542, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 798
Event: time 1405436908.586542, type 3 (EV_ABS), code 0 (ABS_X), value 891
Event: time 1405436908.586542, type 3 (EV_ABS), code 1 (ABS_Y), value 1370
Event: time 1405436908.586542, -------------- SYN_REPORT ------------
Event: time 1405436908.596554, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436908.596554, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 886
Event: time 1405436908.596554, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1373
Event: time 1405436908.596554, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436908.596554, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 210
Event: time 1405436908.596554, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436908.596554, type 3 (EV_ABS), code 0 (ABS_X), value 886
Event: time 1405436908.596554, type 3 (EV_ABS), code 1 (ABS_Y), value 1373
Event: time 1405436908.596554, -------------- SYN_REPORT ------------
Event: time 1405436908.606664, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 881
Event: time 1405436908.606664, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1376
Event: time 1405436908.606664, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436908.606664, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436908.606664, type 3 (EV_ABS), code 0 (ABS_X), value 881
Event: time 1405436908.606664, type 3 (EV_ABS), code 1 (ABS_Y), value 1376
Event: time 1405436908.606664, -------------- SYN_REPORT ------------
Event: time 1405436908.616649, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 876
Event: time 1405436908.616649, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1379
Event: time 1405436908.616649, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436908.616649, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436908.616649, type 3 (EV_ABS), code 0 (ABS_X), value 876
Event: time 1405436908.616649, type 3 (EV_ABS), code 1 (ABS_Y), value 1379
Event: time 1405436908.616649, -------------- SYN_REPORT ------------
Event: time 1405436908.626270, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 869
Event: time 1405436908.626270, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1384
Event: time 1405436908.626270, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436908.626270, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436908.626270, type 3 (EV_ABS), code 0 (ABS_X), value 869
Event: time 1405436908.626270, type 3 (EV_ABS), code 1 (ABS_Y), value 1384
Event: time 1405436908.626270, -------------- SYN_REPORT ------------
Event: time 1405436908.636214, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 863
Event: time 1405436908.636214, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1388
Event: time 1405436908.636214, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436908.636214, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436908.636214, type 3 (EV_ABS), code 0 (ABS_X), value 863
Event: time 1405436908.636214, type 3 (EV_ABS), code 1 (ABS_Y), value 1388
Event: time 1405436908.636214, -------------- SYN_REPORT ------------
Event: time 1405436908.646097, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 859
Event: time 1405436908.646097, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1391
Event: time 1405436908.646097, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436908.646097, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436908.646097, type 3 (EV_ABS), code 0 (ABS_X), value 859
Event: time 1405436908.646097, type 3 (EV_ABS), code 1 (ABS_Y), value 1391
Event: time 1405436908.646097, -------------- SYN_REPORT ------------
Event: time 1405436908.656151, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 855
Event: time 1405436908.656151, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1394
Event: time 1405436908.656151, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436908.656151, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436908.656151, type 3 (EV_ABS), code 0 (ABS_X), value 855
Event: time 1405436908.656151, type 3 (EV_ABS), code 1 (ABS_Y), value 1394
Event: time 1405436908.656151, -------------- SYN_REPORT ------------
Event: time 1405436908.665761, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 850
Event: time 1405436908.665761, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1397
Event: time 1405436908.665761, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436908.665761, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436908.665761, type 3 (EV_ABS), code 0 (ABS_X), value 850
Event: time 1405436908.665761, type 3 (EV_ABS), code 1 (ABS_Y), value 1397
Event: time 1405436908.665761, -------------- SYN_REPORT ------------
Event: time 1405436908.675682, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 845
Event: time 1405436908.675682, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1400
Event: time 1405436908.675682, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436908.675682, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436908.675682, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 799
Event: time 1405436908.675682, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436908.675682, type 3 (EV_ABS), code 0 (ABS_X), value 845
Event: time 1405436908.675682, type 3 (EV_ABS), code 1 (ABS_Y), value 1400
Event: time 1405436908.675682, -------------- SYN_REPORT ------------
Event: time 1405436908.685606, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436908.685606, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 839
Event: time 1405436908.685606, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1402
Event: time 1405436908.685606, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436908.685606, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436908.685606, type 3 (EV_ABS), code 0 (ABS_X), value 839
Event: time 1405436908.685606, type 3 (EV_ABS), code 1 (ABS_Y), value 1402
Event: time 1405436908.685606, -------------- SYN_REPORT ------------
Event: time 1405436908.695594, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 834
Event: time 1405436908.695594, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1405
Event: time 1405436908.695594, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436908.695594, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436908.695594, type 3 (EV_ABS), code 0 (ABS_X), value 834
Event: time 1405436908.695594, type 3 (EV_ABS), code 1 (ABS_Y), value 1405
Event: time 1405436908.695594, -------------- SYN_REPORT ------------
Event: time 1405436908.705502, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 829
Event: time 1405436908.705502, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1408
Event: time 1405436908.705502, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436908.705502, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436908.705502, type 3 (EV_ABS), code 0 (ABS_X), value 829
Event: time 1405436908.705502, type 3 (EV_ABS), code 1 (ABS_Y), value 1408
Event: time 1405436908.705502, -------------- SYN_REPORT ------------
Event: time 1405436908.715595, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 824
Event: time 1405436908.715595, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1411
Event: time 1405436908.715595, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436908.715595, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436908.715595, type 3 (EV_ABS), code 0 (ABS_X), value 824
Event: time 1405436908.715595, type 3 (EV_ABS), code 1 (ABS_Y), value 1411
Event: time 1405436908.715595, -------------- SYN_REPORT ------------
Event: time 1405436908.725274, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 819
Event: time 1405436908.725274, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1414
Event: time 1405436908.725274, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436908.725274, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436908.725274, type 3 (EV_ABS), code 0 (ABS_X), value 819
Event: time 1405436908.725274, type 3 (EV_ABS), code 1 (ABS_Y), value 1414
Event: time 1405436908.725274, -------------- SYN_REPORT ------------
Event: time 1405436908.735216, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 812
Event: time 1405436908.735216, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1418
Event: time 1405436908.735216, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436908.735216, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436908.735216, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1039
Event: time 1405436908.735216, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436908.735216, type 3 (EV_ABS), code 0 (ABS_X), value 812
Event: time 1405436908.735216, type 3 (EV_ABS), code 1 (ABS_Y), value 1418
Event: time 1405436908.735216, -------------- SYN_REPORT ------------
Event: time 1405436908.745123, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436908.745123, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 804
Event: time 1405436908.745123, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1423
Event: time 1405436908.745123, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 140
Event: time 1405436908.745123, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436908.745123, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 798
Event: time 1405436908.745123, type 3 (EV_ABS), code 0 (ABS_X), value 804
Event: time 1405436908.745123, type 3 (EV_ABS), code 1 (ABS_Y), value 1423
Event: time 1405436908.745123, -------------- SYN_REPORT ------------
Event: time 1405436908.754910, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436908.754910, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 797
Event: time 1405436908.754910, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1427
Event: time 1405436908.754910, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436908.754910, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1038
Event: time 1405436908.754910, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 43
Event: time 1405436908.754910, type 3 (EV_ABS), code 0 (ABS_X), value 797
Event: time 1405436908.754910, type 3 (EV_ABS), code 1 (ABS_Y), value 1427
Event: time 1405436908.754910, -------------- SYN_REPORT ------------
Event: time 1405436908.764848, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436908.764848, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 791
Event: time 1405436908.764848, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1432
Event: time 1405436908.764848, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436908.764848, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1037
Event: time 1405436908.764848, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 801
Event: time 1405436908.764848, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 216
Event: time 1405436908.764848, type 3 (EV_ABS), code 0 (ABS_X), value 791
Event: time 1405436908.764848, type 3 (EV_ABS), code 1 (ABS_Y), value 1432
Event: time 1405436908.764848, -------------- SYN_REPORT ------------
Event: time 1405436908.775024, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436908.775024, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 785
Event: time 1405436908.775024, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1437
Event: time 1405436908.775024, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436908.775024, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1036
Event: time 1405436908.775024, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 803
Event: time 1405436908.775024, type 3 (EV_ABS), code 0 (ABS_X), value 785
Event: time 1405436908.775024, type 3 (EV_ABS), code 1 (ABS_Y), value 1437
Event: time 1405436908.775024, -------------- SYN_REPORT ------------
Event: time 1405436908.784925, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436908.784925, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 781
Event: time 1405436908.784925, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1441
Event: time 1405436908.784925, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436908.784925, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1035
Event: time 1405436908.784925, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 805
Event: time 1405436908.784925, type 3 (EV_ABS), code 0 (ABS_X), value 781
Event: time 1405436908.784925, type 3 (EV_ABS), code 1 (ABS_Y), value 1441
Event: time 1405436908.784925, -------------- SYN_REPORT ------------
Event: time 1405436908.794621, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436908.794621, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 777
Event: time 1405436908.794621, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1445
Event: time 1405436908.794621, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1405436908.794621, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1034
Event: time 1405436908.794621, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 806
Event: time 1405436908.794621, type 3 (EV_ABS), code 0 (ABS_X), value 777
Event: time 1405436908.794621, type 3 (EV_ABS), code 1 (ABS_Y), value 1445
Event: time 1405436908.794621, -------------- SYN_REPORT ------------
Event: time 1405436908.804598, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1405436908.804598, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 772
